orig_channel	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
ACN	1	178	179	0.0004	0.0001	0.0004	1.1	0.0
AHMC	0	65	65	0.0001	0.0	0.0001	0.0	0.0
ASIAN HOSPITAL	0	360	360	0.0007	0.0	0.0007	0.0	0.0
Accenture	2	1009	1011	0.002	0.0002	0.0021	2.14	0.0
CEBPAC	12	220	232	0.0005	0.0015	0.0005	-1.17	0.0
COG	0	26	26	0.0001	0.0	0.0001	0.0	0.0
CONCEN	1	670	671	0.0014	0.0001	0.0014	2.43	0.0
CSMC	1	242	243	0.0005	0.0001	0.0005	1.41	0.0
Cognizant	2	269	271	0.0005	0.0002	0.0006	0.82	0.0
Concentrix	20	3565	3585	0.0073	0.0024	0.0074	1.1	0.01
FE	0	276	276	0.0006	0.0	0.0006	0.0	0.0
Foundever	9	1608	1617	0.0033	0.0011	0.0033	1.1	0.0
GoTyme Bank	0	3	3	0.0	0.0	0.0	0.0	0.0
MASA	0	15	15	0.0	0.0	0.0	0.0	0.0
MIN	5	572	577	0.0012	0.0006	0.0012	0.66	0.0
Maxicare	2	97	99	0.0002	0.0002	0.0002	-0.2	0.0
NB	1	1685	1686	0.0034	0.0001	0.0035	3.35	0.01
NLUZ	22	8832	8854	0.018	0.0027	0.0182	1.91	0.03
NNCR	18	977	995	0.002	0.0022	0.002	-0.09	0.0
No Kiosk Interaction	6645	153370	160015	0.3244	0.812	0.3162	-0.94	0.47
NonEco	0	23	23	0.0	0.0	0.0	0.0	0.0
POLY	0	7	7	0.0	0.0	0.0	0.0	0.0
Polystar	2	123	125	0.0003	0.0002	0.0003	0.04	0.0
RDS	9	9202	9211	0.0187	0.0011	0.019	2.85	0.05
RE	25	10125	10150	0.0206	0.0031	0.0209	1.92	0.03
RLC	29	5688	5717	0.0116	0.0035	0.0117	1.2	0.01
RLCEXXA	0	24	24	0.0	0.0	0.0	0.0	0.0
RLCGIGA	0	24	24	0.0	0.0	0.0	0.0	0.0
RLCTERRA	0	25	25	0.0001	0.0	0.0001	0.0	0.0
RLCZETA	0	5	5	0.0	0.0	0.0	0.0	0.0
RRHI	1193	228363	229556	0.4655	0.1458	0.4708	1.17	0.38
RS	27	30105	30132	0.0611	0.0033	0.0621	2.93	0.17
SLUZ	27	194	221	0.0004	0.0033	0.0004	-2.11	0.01
SM Retail	24	4617	4641	0.0094	0.0029	0.0095	1.18	0.01
SMSTORE	4	3602	3606	0.0073	0.0005	0.0074	2.72	0.02
SNCR	13	56	69	0.0001	0.0016	0.0001	-2.62	0.0
SPA	0	25	25	0.0001	0.0	0.0001	0.0	0.0
SSD	0	490	490	0.001	0.0	0.001	0.0	0.0
STLUKES	0	50	50	0.0001	0.0	0.0001	0.0	0.0
SW	5	2283	2288	0.0046	0.0006	0.0047	2.04	0.01
St. Lukes	0	154	154	0.0003	0.0	0.0003	0.0	0.0
TMP	3	2547	2550	0.0052	0.0004	0.0053	2.66	0.01
TP	0	1061	1061	0.0022	0.0	0.0022	0.0	0.0
TV	1	77	78	0.0002	0.0001	0.0002	0.26	0.0
Teleperformance	15	4120	4135	0.0084	0.0018	0.0085	1.53	0.01
UQUITY	0	42	42	0.0001	0.0	0.0001	0.0	0.0
Ubiquity	27	205	232	0.0005	0.0033	0.0004	-2.05	0.01
VIS	38	7723	7761	0.0157	0.0046	0.0159	1.23	0.01
VRP	1	6	7	0.0	0.0001	0.0	-2.29	0.0
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	1.26

first_kiosk_interaction_kiosk_interaction_type	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
CREATE_ACCOUNT	81	6934	7015	0.0142	0.0099	0.0143	0.37	0.0
No Kiosk Interaction	6645	153366	160011	0.3244	0.812	0.3162	-0.94	0.47
PRINT_CARD	1458	324705	326163	0.6613	0.1782	0.6695	1.32	0.65
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	1.12

latest_kiosk_interaction_organisation_site_name	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
Accenture 40th Anniversary Fun Run	0	8	8	0.0	0.0	0.0	0.0	0.0
Accenture Cyberpark Tower 1 QC	0	105	105	0.0002	0.0	0.0002	0.0	0.0
Accenture Filinvest Axis Tower 1 Muntinlupa	0	20	20	0.0	0.0	0.0	0.0	0.0
Accenture Filinvest Cyberzone Tower 1 Cebu	1	81	82	0.0002	0.0001	0.0002	0.31	0.0
Accenture Gateway Tower 2 QC	0	76	76	0.0002	0.0	0.0002	0.0	0.0
Accenture Robinsons Cybergate 1	1	213	214	0.0004	0.0001	0.0004	1.28	0.0
Accenture Robinsons Cybergate 2	1	498	499	0.001	0.0001	0.001	2.13	0.0
Accenture Uptown Tower 2 Taguig	0	72	72	0.0001	0.0	0.0001	0.0	0.0
Accenture Valdez Center Building A Ilocos Norte	0	20	20	0.0	0.0	0.0	0.0	0.0
Accenture e-Bloc Tower 2 Cebu	0	100	100	0.0002	0.0	0.0002	0.0	0.0
Asian Hospital and Medical Center	0	429	429	0.0009	0.0	0.0009	0.0	0.0
CEB PAC G/F Crew Lounge	13	221	234	0.0005	0.0016	0.0005	-1.25	0.0
Cardinal Santos Medical Center	1	249	250	0.0005	0.0001	0.0005	1.44	0.0
Cognizant Giga Tower 24F QC	1	91	92	0.0002	0.0001	0.0002	0.43	0.0
Cognizant Science Hub 2 McKinley Hills Taguig 7F	0	42	42	0.0001	0.0	0.0001	0.0	0.0
Cognizant Science Hub 4 McKinley Hills Taguig 3F	1	82	83	0.0002	0.0001	0.0002	0.32	0.0
Cognizant Skyrise Bldg Cebu IT Park	0	77	77	0.0002	0.0	0.0002	0.0	0.0
Concentrix AIA 6F Bacolod	0	43	43	0.0001	0.0	0.0001	0.0	0.0
Concentrix Bacolod Two Sanparq	2	147	149	0.0003	0.0002	0.0003	0.22	0.0
Concentrix Baguio 1	0	42	42	0.0001	0.0	0.0001	0.0	0.0
Concentrix Baguio 2	2	57	59	0.0001	0.0002	0.0001	-0.73	0.0
Concentrix CDO	0	61	61	0.0001	0.0	0.0001	0.0	0.0
Concentrix Cebu AsiaTown TGU	0	43	43	0.0001	0.0	0.0001	0.0	0.0
Concentrix Cebu Banawa	0	49	49	0.0001	0.0	0.0001	0.0	0.0
Concentrix Cebu Exchange Tower	3	437	440	0.0009	0.0004	0.0009	0.9	0.0
Concentrix Cebu JCenter	0	47	47	0.0001	0.0	0.0001	0.0	0.0
Concentrix Cebu Mactan	0	70	70	0.0001	0.0	0.0001	0.0	0.0
Concentrix Cebu Montage	0	40	40	0.0001	0.0	0.0001	0.0	0.0
Concentrix Cebu The Link	0	60	60	0.0001	0.0	0.0001	0.0	0.0
Concentrix Central Business District Naga	0	25	25	0.0001	0.0	0.0001	0.0	0.0
Concentrix Davao Abreeza	0	89	89	0.0002	0.0	0.0002	0.0	0.0
Concentrix Davao Damosa	0	103	103	0.0002	0.0	0.0002	0.0	0.0
Concentrix Davao Finance Center	0	168	168	0.0003	0.0	0.0003	0.0	0.0
Concentrix Eastwood MDC Building 100	0	124	124	0.0003	0.0	0.0003	0.0	0.0
Concentrix Iloilo	0	47	47	0.0001	0.0	0.0001	0.0	0.0
Concentrix Laguna Nuvali	0	186	186	0.0004	0.0	0.0004	0.0	0.0
Concentrix Makati Ayala North Exchange	3	321	324	0.0007	0.0004	0.0007	0.59	0.0
Concentrix Makati City Glorietta 5	2	245	247	0.0005	0.0002	0.0005	0.73	0.0
Concentrix Makati Security Land	0	65	65	0.0001	0.0	0.0001	0.0	0.0
Concentrix Manila Sta Cruz San Lazaro	3	140	143	0.0003	0.0004	0.0003	-0.24	0.0
Concentrix Muntinlupa Alabang 1	2	372	374	0.0008	0.0002	0.0008	1.14	0.0
Concentrix Muntinlupa Alabang 2	0	135	135	0.0003	0.0	0.0003	0.0	0.0
Concentrix Muntinlupa Alabang 3	0	88	88	0.0002	0.0	0.0002	0.0	0.0
Concentrix Quezon City Eton	2	160	162	0.0003	0.0002	0.0003	0.3	0.0
Concentrix Quezon City Spark Place	0	196	196	0.0004	0.0	0.0004	0.0	0.0
Concentrix Quezon City UP Science	0	161	161	0.0003	0.0	0.0003	0.0	0.0
Concentrix Quezon City UP Science 2	0	128	128	0.0003	0.0	0.0003	0.0	0.0
Concentrix UPA Building F (Ayala Technohub)	1	238	239	0.0005	0.0001	0.0005	1.39	0.0
Concentrix UPA Building G (Ayala Technohub)	0	95	95	0.0002	0.0	0.0002	0.0	0.0
Concentrix UPA Building M (Ayala Technohub)	1	47	48	0.0001	0.0001	0.0001	-0.23	0.0
Foundever Alabang	0	108	108	0.0002	0.0	0.0002	0.0	0.0
Foundever Ayala 30th	0	68	68	0.0001	0.0	0.0001	0.0	0.0
Foundever Baguio Cyber	0	153	153	0.0003	0.0	0.0003	0.0	0.0
Foundever Baguio Laokan	1	67	68	0.0001	0.0001	0.0001	0.12	0.0
Foundever Cebu Hub	0	34	34	0.0001	0.0	0.0001	0.0	0.0
Foundever Cebu RGC	2	102	104	0.0002	0.0002	0.0002	-0.15	0.0
Foundever Cebu Synergis	1	277	278	0.0006	0.0001	0.0006	1.54	0.0
Foundever Eton Ortigas 2F	2	178	180	0.0004	0.0002	0.0004	0.41	0.0
Foundever Eton Ortigas GF Recruitment Area	2	201	203	0.0004	0.0002	0.0004	0.53	0.0
Foundever Glorietta	0	144	144	0.0003	0.0	0.0003	0.0	0.0
Foundever Julia Vargas Ortigas	0	156	156	0.0003	0.0	0.0003	0.0	0.0
Foundever Palawan	0	81	81	0.0002	0.0	0.0002	0.0	0.0
Foundever Tarlac 2	1	310	311	0.0006	0.0001	0.0006	1.65	0.0
Galleria Corporate Center	0	155	155	0.0003	0.0	0.0003	0.0	0.0
GoTyme Bank Head Office	0	3	3	0.0	0.0	0.0	0.0	0.0
MASA QC HQ Lobby	0	14	14	0.0	0.0	0.0	0.0	0.0
MIN PROJECT BUPHARCO MAR 2025	0	27	27	0.0001	0.0	0.0001	0.0	0.0
MIN PROJECT GAISANO CAPITAL PAGADIAN JAN 2025	0	7	7	0.0	0.0	0.0	0.0	0.0
MIN PROJECT GAISANO MALL TAGUM SEPT 2024	2	3	5	0.0	0.0002	0.0	-3.68	0.0
MIN_PROJECT GAISANO CITY MALL CDO OCT 2024	0	13	13	0.0	0.0	0.0	0.0	0.0
MIN_PROJECT NCCC MALL VICTORIA PLAZA DAVAO CITY NOV 2024	2	319	321	0.0007	0.0002	0.0007	0.99	0.0
MIN_PROJECT ORORAMA SUPERCENTER CDO Sep 2024	0	17	17	0.0	0.0	0.0	0.0	0.0
MIN_PROJECT SIARGAO_AVENTINO_GL	0	94	94	0.0002	0.0	0.0002	0.0	0.0
MIN_PROJECT SIARGAO_BUTANG_GL	1	62	63	0.0001	0.0001	0.0001	0.05	0.0
MIN_PROJECT SIARGAO_TOMNTOMS_GL	0	29	29	0.0001	0.0	0.0001	0.0	0.0
Maxicare_Makati Medical Center Tower 1 2F	1	79	80	0.0002	0.0001	0.0002	0.29	0.0
NB Alabang Town Center	2	407	409	0.0008	0.0002	0.0008	1.23	0.0
NB Ayala Center Cebu	1	1025	1026	0.0021	0.0001	0.0021	2.85	0.01
NB Ayala Mall Circuit	3	264	267	0.0005	0.0004	0.0005	0.4	0.0
NB Ayala Mall Feliz	0	394	394	0.0008	0.0	0.0008	0.0	0.0
NB Ayala Mall Manila Bay	7	832	839	0.0017	0.0009	0.0017	0.7	0.0
NB Festival Mall Muntinlupa	2	397	399	0.0008	0.0002	0.0008	1.21	0.0
NB Galleria South San Pedro	0	346	346	0.0007	0.0	0.0007	0.0	0.0
NB Glorietta 4 Makati	9	1600	1609	0.0033	0.0011	0.0033	1.1	0.0
NB RP Antipolo	2	460	462	0.0009	0.0002	0.0009	1.36	0.0
NB RP Ermita Manila	27	729	756	0.0015	0.0033	0.0015	-0.79	0.0
NB RP Galleria	1	328	329	0.0007	0.0001	0.0007	1.71	0.0
NB RP Imus	1	653	654	0.0013	0.0001	0.0013	2.4	0.0
NB RP Metroeast	3	1196	1199	0.0024	0.0004	0.0025	1.91	0.0
NB Shangri-la Mandaluyong	1	399	400	0.0008	0.0001	0.0008	1.91	0.0
NB UP Town Center Katipunan	1	467	468	0.0009	0.0001	0.001	2.06	0.0
NLUZ PROJECT CSI MALL DAGUPAN OCT 2024	1	4	5	0.0	0.0001	0.0	-2.7	0.0
NLUZ PROJECT MAGIC MALL ALAMINOS DEC 2024	2	141	143	0.0003	0.0002	0.0003	0.17	0.0
NLUZ PROJECT MAGIC MALL MANGALDAN SEP 2024	1	147	148	0.0003	0.0001	0.0003	0.91	0.0
NLUZ PROJECT MAGIC MALL MANGATAREM SEP 2024	1	251	252	0.0005	0.0001	0.0005	1.44	0.0
NLUZ PROJECT VICTORY CENTER MALL SAN JOSE DEL MONTE BULACAN FEBRUARY 2025	2	898	900	0.0018	0.0002	0.0019	2.03	0.0
NLUZ Project 2 Brothers Supermarket DEC 2024	0	81	81	0.0002	0.0	0.0002	0.0	0.0
NLUZ Project JTC Mall Bantay Sep 2024	0	86	86	0.0002	0.0	0.0002	0.0	0.0
NLUZ Project JTC Mall Tagudin Sep 2024	0	129	129	0.0003	0.0	0.0003	0.0	0.0
NLUZ Project Magic Mall Tayug SEP 2024	0	177	177	0.0004	0.0	0.0004	0.0	0.0
NLUZ Project Magic Mall Urdaneta SEP 2024	1	616	617	0.0013	0.0001	0.0013	2.34	0.0
NLUZ_ PFF Maldives Game March 2025	0	67	67	0.0001	0.0	0.0001	0.0	0.0
NLUZ_JTC SUPERMARKET BANGUED Abra February 2025	1	271	272	0.0006	0.0001	0.0006	1.52	0.0
NLUZ_JTC SUPERMARKET BATAC Ilocos Norte February 2025	0	449	449	0.0009	0.0	0.0009	0.0	0.0
NLUZ_JUMBO Jenra Apalit  Pampanga February 2025	3	336	339	0.0007	0.0004	0.0007	0.64	0.0
NLUZ_Jumbo Jenra Dau Mabalacat Pampanga February 2025	1	784	785	0.0016	0.0001	0.0016	2.58	0.0
NLUZ_Jumbo Jenra Dolores Pampanga February 2025	1	399	400	0.0008	0.0001	0.0008	1.91	0.0
NLUZ_Jumbo Jenra Grandmall Angeles Pampanga February 2025	3	894	897	0.0018	0.0004	0.0018	1.62	0.0
NLUZ_Jumbo Sandilan San Fernando February 2025	1	278	279	0.0006	0.0001	0.0006	1.55	0.0
NLUZ_Magic Mall Lingayen Pangasinan February 2025	1	678	679	0.0014	0.0001	0.0014	2.44	0.0
NLUZ_Magic Star Mall, Tarlac February 2025	1	629	630	0.0013	0.0001	0.0013	2.36	0.0
NLUZ_NE PACIFIC SHOPPING CENTER Cabanatuan City Nueva Ecija February 2025	0	761	761	0.0015	0.0	0.0016	0.0	0.0
NLUZ_Panda Legends_March 2025	0	24	24	0.0	0.0	0.0	0.0	0.0
NLUZ_Unitop Baliwag Bulacan February 2025	1	729	730	0.0015	0.0001	0.0015	2.51	0.0
NNCR_Bridgetowne Pride Night Event May 2025	0	2	2	0.0	0.0	0.0	0.0	0.0
NNCR_Ever Gotesco Commonwealth Oct 2024	0	2	2	0.0	0.0	0.0	0.0	0.0
NNCR_FHMoms Ultra Mom Fest Event May 2025	0	50	50	0.0001	0.0	0.0001	0.0	0.0
NNCR_Fishermall Malabon Sept 2024	6	328	334	0.0007	0.0007	0.0007	-0.08	0.0
NNCR_Fishermall Quezon Ave Oct 2024	4	183	187	0.0004	0.0005	0.0004	-0.26	0.0
NNCR_Gaisano Binangonan Oct 2024	0	26	26	0.0001	0.0	0.0001	0.0	0.0
NNCR_Primark Kasiglahan Oct 2024	2	9	11	0.0	0.0002	0.0	-2.58	0.0
NNCR_Riverbanks Oct 2024	2	241	243	0.0005	0.0002	0.0005	0.71	0.0
NNCR_Tanay Town Center Dec 2024	1	45	46	0.0001	0.0001	0.0001	-0.28	0.0
NNCR_Uno West Insula Sept 2024	0	4	4	0.0	0.0	0.0	0.0	0.0
NNCR_Victory Liner Feb 2025	1	3	4	0.0	0.0001	0.0	-2.98	0.0
NNCR_Wilcon Home Essential_Dec 2024	0	2	2	0.0	0.0	0.0	0.0	0.0
NNCR_XENTROMALL MONTALBAN_DEC 2024	1	76	77	0.0002	0.0001	0.0002	0.25	0.0
NNCR_XRC Square Oct 2024	1	3	4	0.0	0.0001	0.0	-2.98	0.0
No Kiosk Interaction	6645	153370	160015	0.3244	0.812	0.3162	-0.94	0.47
POPS District Building Wodd Coffee Shop Siargao	0	23	23	0.0	0.0	0.0	0.0	0.0
Polystar Office Moonwalk	2	130	132	0.0003	0.0002	0.0003	0.09	0.0
RDS ABREEZA MALL DAVAO	5	1934	1939	0.0039	0.0006	0.004	1.88	0.01
RDS AYALA CAGAYAN DE ORO	1	647	648	0.0013	0.0001	0.0013	2.39	0.0
RDS CITI SQUARE MALABON	1	628	629	0.0013	0.0001	0.0013	2.36	0.0
RDS FESTIVAL MALL ALABANG	3	1336	1339	0.0027	0.0004	0.0028	2.02	0.0
RDS GALLERIA SOUTH	1	687	688	0.0014	0.0001	0.0014	2.45	0.0
RDS GEN TRIAS	3	1360	1363	0.0028	0.0004	0.0028	2.03	0.0
RDS LIMKETKEI CAGAYAN DE ORO	1	976	977	0.002	0.0001	0.002	2.8	0.01
RDS MALL OF AL NOR COTABATO	5	773	778	0.0016	0.0006	0.0016	0.96	0.0
RDS NEPOMALL ANGELES	3	1642	1645	0.0033	0.0004	0.0034	2.22	0.01
RDS NEPOMALL DAGUPAN	0	526	526	0.0011	0.0	0.0011	0.0	0.0
RDS RP ANGELES	0	261	261	0.0005	0.0	0.0005	0.0	0.0
RDS RP ANTIQUE	0	451	451	0.0009	0.0	0.0009	0.0	0.0
RDS RP Antipolo	8	1363	1371	0.0028	0.001	0.0028	1.06	0.0
RDS RP BACOLOD	5	881	886	0.0018	0.0006	0.0018	1.09	0.0
RDS RP Butuan	4	806	810	0.0016	0.0005	0.0017	1.22	0.0
RDS RP CABANATUAN	2	832	834	0.0017	0.0002	0.0017	1.95	0.0
RDS RP Cebu	50	1457	1507	0.0031	0.0061	0.003	-0.71	0.0
RDS RP DUMAGUETE	2	855	857	0.0017	0.0002	0.0018	1.98	0.0
RDS RP Ermita	8	923	931	0.0019	0.001	0.0019	0.67	0.0
RDS RP GEN SAN	3	1043	1046	0.0021	0.0004	0.0022	1.77	0.0
RDS RP Galleria	1	557	558	0.0011	0.0001	0.0011	2.24	0.0
RDS RP Gapan	1	935	936	0.0019	0.0001	0.0019	2.76	0.0
RDS RP ILIGAN	4	1074	1078	0.0022	0.0005	0.0022	1.51	0.0
RDS RP ILOCOS NORTE	4	1371	1375	0.0028	0.0005	0.0028	1.76	0.0
RDS RP ILOILO	2	1232	1234	0.0025	0.0002	0.0025	2.34	0.01
RDS RP IMUS	2	874	876	0.0018	0.0002	0.0018	2.0	0.0
RDS RP JARO	2	603	605	0.0012	0.0002	0.0012	1.63	0.0
RDS RP LAS PINAS	5	1188	1193	0.0024	0.0006	0.0024	1.39	0.0
RDS RP La Union	2	1801	1803	0.0037	0.0002	0.0037	2.72	0.01
RDS RP Lipa	6	603	609	0.0012	0.0007	0.0012	0.53	0.0
RDS RP MAGNOLIA	1	274	275	0.0006	0.0001	0.0006	1.53	0.0
RDS RP METROEAST	5	1174	1179	0.0024	0.0006	0.0024	1.38	0.0
RDS RP Malolos	6	1802	1808	0.0037	0.0007	0.0037	1.62	0.0
RDS RP NAGA	1	786	787	0.0016	0.0001	0.0016	2.58	0.0
RDS RP NORTH TACLOBAN	2	618	620	0.0013	0.0002	0.0013	1.65	0.0
RDS RP ORMOC	3	678	681	0.0014	0.0004	0.0014	1.34	0.0
RDS RP PALAWAN	3	1063	1066	0.0022	0.0004	0.0022	1.79	0.0
RDS RP PAMPANGA	4	1464	1468	0.003	0.0005	0.003	1.82	0.0
RDS RP PANGASINAN	6	1294	1300	0.0026	0.0007	0.0027	1.29	0.0
RDS RP PAVIA	0	448	448	0.0009	0.0	0.0009	0.0	0.0
RDS RP ROXAS	1	1502	1503	0.003	0.0001	0.0031	3.23	0.01
RDS RP SANTIAGO	2	1730	1732	0.0035	0.0002	0.0036	2.68	0.01
RDS RP TACLOBAN	3	1356	1359	0.0028	0.0004	0.0028	2.03	0.0
RDS RP TAGUM	3	1085	1088	0.0022	0.0004	0.0022	1.81	0.0
RDS RP TUGUEGARAO	2	1442	1444	0.0029	0.0002	0.003	2.5	0.01
RDS RP VALENCIA	0	875	875	0.0018	0.0	0.0018	0.0	0.0
RDS Robinsons Galleria Cebu	3	652	655	0.0013	0.0004	0.0013	1.3	0.0
RDS TOWN CENTER CALAPAN	1	648	649	0.0013	0.0001	0.0013	2.39	0.0
RE 100 WEST MAKATI	0	258	258	0.0005	0.0	0.0005	0.0	0.0
RE Alaminos Laguna	1	418	419	0.0008	0.0001	0.0009	1.95	0.0
RE Alima Bay Bacoor	0	2	2	0.0	0.0	0.0	0.0	0.0
RE Amaia Pasig	2	241	243	0.0005	0.0002	0.0005	0.71	0.0
RE Apalit Pampanga	3	306	309	0.0006	0.0004	0.0006	0.54	0.0
RE Arnaiz Pasay	1	399	400	0.0008	0.0001	0.0008	1.91	0.0
RE Aurora Escalades	2	212	214	0.0004	0.0002	0.0004	0.58	0.0
RE BF Resort Village Las Pinas	0	203	203	0.0004	0.0	0.0004	0.0	0.0
RE Babo Sacan Porac Pampanga	0	137	137	0.0003	0.0	0.0003	0.0	0.0
RE Bagong Kalsada Laguna	1	326	327	0.0007	0.0001	0.0007	1.7	0.0
RE Balisong Taal Batangas	1	194	195	0.0004	0.0001	0.0004	1.19	0.0
RE Bangad Cabanatuan	1	305	306	0.0006	0.0001	0.0006	1.64	0.0
RE Baras Rizal	1	297	298	0.0006	0.0001	0.0006	1.61	0.0
RE Basak Lapu-lapu Cebu	3	220	223	0.0005	0.0004	0.0005	0.21	0.0
RE Bauan Batangas	12	481	493	0.001	0.0015	0.001	-0.39	0.0
RE Better Living Paranaque	10	371	381	0.0008	0.0012	0.0008	-0.47	0.0
RE Binangonan Rizal	0	394	394	0.0008	0.0	0.0008	0.0	0.0
RE Birmingham Meadows	1	254	255	0.0005	0.0001	0.0005	1.46	0.0
RE Buhay na Tubig Imus	1	431	432	0.0009	0.0001	0.0009	1.98	0.0
RE Burgos Cavite City	4	298	302	0.0006	0.0005	0.0006	0.23	0.0
RE C&B Circle Mall Marikina	8	330	338	0.0007	0.001	0.0007	-0.36	0.0
RE C. RAYMUNDO PASIG	1	274	275	0.0006	0.0001	0.0006	1.53	0.0
RE CALACA	1	391	392	0.0008	0.0001	0.0008	1.89	0.0
RE CALUMPIT	1	158	159	0.0003	0.0001	0.0003	0.98	0.0
RE CULIAT TOWN CENTER	1	366	367	0.0007	0.0001	0.0008	1.82	0.0
RE Cabahug Cebu	3	221	224	0.0005	0.0004	0.0005	0.22	0.0
RE Cabuyao Bayan Laguna	0	360	360	0.0007	0.0	0.0007	0.0	0.0
RE Cacutud	0	229	229	0.0005	0.0	0.0005	0.0	0.0
RE Calamba	0	442	442	0.0009	0.0	0.0009	0.0	0.0
