orig_channel	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
SLUZ_Central Mall Binan Laguna_Jan 2025	3	8	11	0.0	0.0004	0.0	-3.1	0.0
SLUZ_Imart Shopping Center Binan Laguna_Nov 2024	2	36	38	0.0001	0.0002	0.0001	-1.19	0.0
SLUZ_Lucky Golden Shopping Mall Padre Garcia Batangas_Jan 2025	1	6	7	0.0	0.0001	0.0	-2.29	0.0
SLUZ_Newstar Lipa Batangas_Jan 2025	3	8	11	0.0	0.0004	0.0	-3.1	0.0
SLUZ_Newstar Sta Rosa Laguna_Dec 2024	1	1	2	0.0	0.0001	0.0	-4.08	0.0
SLUZ_Nuciti Central Mall Calapan Mindoro_Oct 2024	0	1	1	0.0	0.0	0.0	0.0	0.0
SLUZ_Pacific Mall Lucena_Aug 2024	1	13	14	0.0	0.0001	0.0	-1.52	0.0
SLUZ_RFC Molino Mall_Dec 2024	7	35	42	0.0001	0.0009	0.0001	-2.47	0.0
SLUZ_Shoppers Gateway San Pablo Laguna_Dec 2024	0	10	10	0.0	0.0	0.0	0.0	0.0
SLUZ_Victory Mall & Market Tanauan_Sep 2024	3	28	31	0.0001	0.0004	0.0001	-1.85	0.0
SM Aura	2	468	470	0.001	0.0002	0.001	1.37	0.0
SM Seaside Cebu	0	16	16	0.0	0.0	0.0	0.0	0.0
SM Store BF Parañaque	3	539	542	0.0011	0.0004	0.0011	1.11	0.0
SM Store Bacolod	0	8	8	0.0	0.0	0.0	0.0	0.0
SM Store Bacoor	1	435	436	0.0009	0.0001	0.0009	1.99	0.0
SM Store Baguio	0	540	540	0.0011	0.0	0.0011	0.0	0.0
SM Store Bataan	0	13	13	0.0	0.0	0.0	0.0	0.0
SM Store Batangas	0	47	47	0.0001	0.0	0.0001	0.0	0.0
SM Store Cabanatuan	0	13	13	0.0	0.0	0.0	0.0	0.0
SM Store Calamba	1	379	380	0.0008	0.0001	0.0008	1.86	0.0
SM Store Cauayan	0	11	11	0.0	0.0	0.0	0.0	0.0
SM Store Cebu	2	333	335	0.0007	0.0002	0.0007	1.03	0.0
SM Store Davao	2	720	722	0.0015	0.0002	0.0015	1.8	0.0
SM Store Fairview	4	663	667	0.0014	0.0005	0.0014	1.03	0.0
SM Store Iloilo	0	4	4	0.0	0.0	0.0	0.0	0.0
SM Store JMall	0	10	10	0.0	0.0	0.0	0.0	0.0
SM Store Lanang	4	469	473	0.001	0.0005	0.001	0.68	0.0
SM Store Laoag	0	2	2	0.0	0.0	0.0	0.0	0.0
SM Store Lipa	0	344	344	0.0007	0.0	0.0007	0.0	0.0
SM Store Lucena	0	18	18	0.0	0.0	0.0	0.0	0.0
SM Store Makati	1	327	328	0.0007	0.0001	0.0007	1.71	0.0
SM Store Mall of Asia	1	811	812	0.0016	0.0001	0.0017	2.62	0.0
SM Store Masinag	0	1	1	0.0	0.0	0.0	0.0	0.0
SM Store Megamall	2	568	570	0.0012	0.0002	0.0012	1.57	0.0
SM Store North EDSA	3	551	554	0.0011	0.0004	0.0011	1.13	0.0
SM Store Novaliches	0	12	12	0.0	0.0	0.0	0.0	0.0
SM Store Puerto Princesa	0	7	7	0.0	0.0	0.0	0.0	0.0
SM Store Santa Rosa	1	192	193	0.0004	0.0001	0.0004	1.18	0.0
SM Store Sorsogon	0	63	63	0.0001	0.0	0.0001	0.0	0.0
SM Store Southmall	1	490	491	0.001	0.0001	0.001	2.11	0.0
SM Store Sto. Tomas	0	85	85	0.0002	0.0	0.0002	0.0	0.0
SM Store Tanza	0	79	79	0.0002	0.0	0.0002	0.0	0.0
SM Store Tarlac	0	5	5	0.0	0.0	0.0	0.0	0.0
SM Store Tuguegarao	0	2	2	0.0	0.0	0.0	0.0	0.0
SNCR_ PFF Press Launch March 2025	0	22	22	0.0	0.0	0.0	0.0	0.0
SNCR_Divisoria Mall Aug 2024	2	14	16	0.0	0.0002	0.0	-2.14	0.0
SNCR_GTB Royal Caribbean Group_May 2025	0	3	3	0.0	0.0	0.0	0.0	0.0
SNCR_Greenhills Sep 2024	1	7	8	0.0	0.0001	0.0	-2.14	0.0
SNCR_Isetann Recto Dec 2024	10	10	20	0.0	0.0012	0.0	-4.08	0.0
SSD BANGUED - CAPITULATION	2	207	209	0.0004	0.0002	0.0004	0.56	0.0
SSD LUCENA 2	0	1019	1019	0.0021	0.0	0.0021	0.0	0.0
SSD LUCENA 3	1	887	888	0.0018	0.0001	0.0018	2.71	0.0
SSD ZAMBALES MASINLOC	1	136	137	0.0003	0.0001	0.0003	0.83	0.0
SW Anabu Imus	2	442	444	0.0009	0.0002	0.0009	1.32	0.0
SW Basak Cebu	6	861	867	0.0018	0.0007	0.0018	0.88	0.0
SW Chino Roces Makati	7	1178	1185	0.0024	0.0009	0.0024	1.04	0.0
SW Circuit Makati	21	1574	1595	0.0032	0.0026	0.0032	0.23	0.0
SW Commonwealth	2	544	546	0.0011	0.0002	0.0011	1.52	0.0
SW Festival Mall Alabang	13	2361	2374	0.0048	0.0016	0.0049	1.12	0.0
SW Gateway 2 Mall	7	1118	1125	0.0023	0.0009	0.0023	0.99	0.0
SW Grand Terminal Batangas	3	982	985	0.002	0.0004	0.002	1.71	0.0
SW LKK Center CDO	2	277	279	0.0006	0.0002	0.0006	0.85	0.0
SW Lancaster Imus	3	392	395	0.0008	0.0004	0.0008	0.79	0.0
SW San Pedro Laguna	1	268	269	0.0005	0.0001	0.0006	1.51	0.0
SW San Roque Antipolo	0	630	630	0.0013	0.0	0.0013	0.0	0.0
SW Shopking San Fernando	0	328	328	0.0007	0.0	0.0007	0.0	0.0
SW Sta Rosa	1	453	454	0.0009	0.0001	0.0009	2.03	0.0
SW Sucat	15	1077	1092	0.0022	0.0018	0.0022	0.19	0.0
Spatio Opus Mall	0	146	146	0.0003	0.0	0.0003	0.0	0.0
St Lukes BGC	1	103	104	0.0002	0.0001	0.0002	0.55	0.0
St Lukes QC	0	106	106	0.0002	0.0	0.0002	0.0	0.0
TMP 8 Forbes Town Road Taguig	3	289	292	0.0006	0.0004	0.0006	0.49	0.0
TMP AYALA ALABANG	2	291	293	0.0006	0.0002	0.0006	0.9	0.0
TMP Alphaland Makati	1	197	198	0.0004	0.0001	0.0004	1.2	0.0
TMP Ayala Center Cebu	2	403	405	0.0008	0.0002	0.0008	1.22	0.0
TMP Ayala The 30th Pasig	1	387	388	0.0008	0.0001	0.0008	1.88	0.0
TMP Ayala Triangle Makati	2	301	303	0.0006	0.0002	0.0006	0.93	0.0
TMP Banawa Cebu	2	319	321	0.0007	0.0002	0.0007	0.99	0.0
TMP CORINTHIAN HILLS	0	111	111	0.0002	0.0	0.0002	0.0	0.0
TMP Capitol	1	125	126	0.0003	0.0001	0.0003	0.75	0.0
TMP Central Square BGC	1	431	432	0.0009	0.0001	0.0009	1.98	0.0
TMP Centrio CDO	7	1512	1519	0.0031	0.0009	0.0031	1.29	0.0
TMP Century Mall Makati	4	264	268	0.0005	0.0005	0.0005	0.11	0.0
TMP EDSA Shangri-la	3	593	596	0.0012	0.0004	0.0012	1.2	0.0
TMP Eastwood Libis	0	198	198	0.0004	0.0	0.0004	0.0	0.0
TMP Galleria Cebu	4	1712	1716	0.0035	0.0005	0.0035	1.98	0.01
TMP KATIPUNAN	0	106	106	0.0002	0.0	0.0002	0.0	0.0
TMP Leonard Wood Baguio	0	122	122	0.0002	0.0	0.0003	0.0	0.0
TMP MAKATI	2	270	272	0.0006	0.0002	0.0006	0.82	0.0
TMP Met Live Pasay	2	365	367	0.0007	0.0002	0.0008	1.12	0.0
TMP Oakridge BC Cebu	2	336	338	0.0007	0.0002	0.0007	1.04	0.0
TMP Opus Bridge Towne	2	299	301	0.0006	0.0002	0.0006	0.93	0.0
TMP Parqal	3	408	411	0.0008	0.0004	0.0008	0.83	0.0
TMP Paseo de Magallanes	1	180	181	0.0004	0.0001	0.0004	1.11	0.0
TMP Powerplant Mall Rockwell	4	512	516	0.001	0.0005	0.0011	0.77	0.0
TMP RP MAGNOLIA	2	626	628	0.0013	0.0002	0.0013	1.66	0.0
TMP Santolan Town Plaza	2	174	176	0.0004	0.0002	0.0004	0.38	0.0
TMP Tomas Morato	1	345	346	0.0007	0.0001	0.0007	1.76	0.0
TMP Uptown Place Mall Taguig	5	1157	1162	0.0024	0.0006	0.0024	1.36	0.0
TMP Venice Grand McKinley	3	877	880	0.0018	0.0004	0.0018	1.6	0.0
Teleperformance Alabang 19F	1	140	141	0.0003	0.0001	0.0003	0.86	0.0
Teleperformance Alabang 5F	1	225	226	0.0005	0.0001	0.0005	1.33	0.0
Teleperformance Alphaland Magallanes	1	6	7	0.0	0.0001	0.0	-2.29	0.0
Teleperformance Antipolo	1	215	216	0.0004	0.0001	0.0004	1.29	0.0
Teleperformance Aura	0	160	160	0.0003	0.0	0.0003	0.0	0.0
Teleperformance Ayala Makati	1	760	761	0.0015	0.0001	0.0016	2.55	0.0
Teleperformance Bacolod	0	305	305	0.0006	0.0	0.0006	0.0	0.0
Teleperformance Baguio	0	13	13	0.0	0.0	0.0	0.0	0.0
Teleperformance CDO	0	131	131	0.0003	0.0	0.0003	0.0	0.0
Teleperformance Cebu IT Park	0	374	374	0.0008	0.0	0.0008	0.0	0.0
Teleperformance Cebu Insular	0	18	18	0.0	0.0	0.0	0.0	0.0
Teleperformance Davao	1	78	79	0.0002	0.0001	0.0002	0.27	0.0
Teleperformance EDSA Mandaluyong	2	371	373	0.0008	0.0002	0.0008	1.14	0.0
Teleperformance Eastwood	0	3	3	0.0	0.0	0.0	0.0	0.0
Teleperformance Fairview	3	378	381	0.0008	0.0004	0.0008	0.75	0.0
Teleperformance Fairview Terraces	1	598	599	0.0012	0.0001	0.0012	2.31	0.0
Teleperformance GenSan Cloud Campus Site	0	19	19	0.0	0.0	0.0	0.0	0.0
Teleperformance Laoag Cloud Campus Site	0	1	1	0.0	0.0	0.0	0.0	0.0
Teleperformance MOA	0	594	594	0.0012	0.0	0.0012	0.0	0.0
Teleperformance McKinley	2	285	287	0.0006	0.0002	0.0006	0.88	0.0
Teleperformance Molino	0	6	6	0.0	0.0	0.0	0.0	0.0
Teleperformance Octagon	0	2	2	0.0	0.0	0.0	0.0	0.0
Teleperformance Rockwell	1	218	219	0.0004	0.0001	0.0004	1.3	0.0
Teleperformance Silver City	0	99	99	0.0002	0.0	0.0002	0.0	0.0
Teleperformance Sucat	0	5	5	0.0	0.0	0.0	0.0	0.0
Teleperformance Vertis North	0	183	183	0.0004	0.0	0.0004	0.0	0.0
True Value Mitsukoshi Mall BGC	2	466	468	0.0009	0.0002	0.001	1.37	0.0
Ubiquity BGC	27	8	35	0.0001	0.0033	0.0	-5.3	0.02
Ubiquity Bacolod Ayala	0	91	91	0.0002	0.0	0.0002	0.0	0.0
Ubiquity Bacolod CyberCentre	0	66	66	0.0001	0.0	0.0001	0.0	0.0
Ubiquity CDO	0	15	15	0.0	0.0	0.0	0.0	0.0
Ubiquity Eastwood	0	50	50	0.0001	0.0	0.0001	0.0	0.0
Ubiquity Laguna	0	16	16	0.0	0.0	0.0	0.0	0.0
VIS_Cebu IPI Run May 2025	0	18	18	0.0	0.0	0.0	0.0	0.0
VIS_Contact Islands Cebu_ May 2025	0	7	7	0.0	0.0	0.0	0.0	0.0
VIS_PACIFIC MALL MANDAUE CITY CEBU JULY 2024	6	1232	1238	0.0025	0.0007	0.0025	1.24	0.0
VIS_PROJECT CITY MALL DANAO CITY CEBU 2025	3	1232	1235	0.0025	0.0004	0.0025	1.94	0.0
VIS_PROJECT CITY SQUARE TAGBILARAN BOHOL August 2024	2	294	296	0.0006	0.0002	0.0006	0.91	0.0
VIS_PROJECT GAISANO GRAND FIESTA MALL TABUNOK OCTOBER 2024	5	341	346	0.0007	0.0006	0.0007	0.14	0.0
VIS_PROJECT GAISANO GRAND MALL LAPAZ ILOILO CITY 2024	3	2	5	0.0	0.0004	0.0	-4.49	0.0
VIS_PROJECT GAISANO MARKET ROXAS CITY 2025	0	401	401	0.0008	0.0	0.0008	0.0	0.0
VIS_PROJECT INSULAR SQUARE MANDAUE OCTOBER 2024	3	4	7	0.0	0.0004	0.0	-3.79	0.0
VIS_PROJECT ISLAND CITY MALL TAGBILARAN BOHOL SEPT 2024	2	1638	1640	0.0033	0.0002	0.0034	2.63	0.01
VIS_PROJECT MAXIM NRA Cebu City APR 2024	2	942	944	0.0019	0.0002	0.0019	2.07	0.0
VIS_PROJECT PARK MALL MANDAUE OCTOBER 2024	8	1206	1214	0.0025	0.001	0.0025	0.93	0.0
VIS_Project Colonnade Mall Cebu City Aug 2024	4	401	405	0.0008	0.0005	0.0008	0.53	0.0
VRP Medical Center	1	6	7	0.0	0.0001	0.0	-2.29	0.0
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	1.3

latest_kiosk_interaction_organisation_presence_category	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
AHMC	0	423	423	0.0009	0.0	0.0009	0.0	0.0
Accenture	3	1193	1196	0.0024	0.0004	0.0025	1.9	0.0
CSMC	1	242	243	0.0005	0.0001	0.0005	1.41	0.0
Cognizant	2	292	294	0.0006	0.0002	0.0006	0.9	0.0
Concentrix	21	4229	4250	0.0086	0.0026	0.0087	1.22	0.01
DIY & Hardware	2	466	468	0.0009	0.0002	0.001	1.37	0.0
Department Store	180	48656	48836	0.099	0.022	0.1003	1.52	0.12
EVENTS	18	922	940	0.0019	0.0022	0.0019	-0.15	0.0
Events	90	14848	14938	0.0303	0.011	0.0306	1.02	0.02
Foundever	9	1879	1888	0.0038	0.0011	0.0039	1.26	0.0
HOSPITAL	1	20	21	0.0	0.0001	0.0	-1.09	0.0
Head Office	0	3	3	0.0	0.0	0.0	0.0	0.0
JG Roadshow	13	221	234	0.0005	0.0016	0.0005	-1.25	0.0
MALLS	10	989	999	0.002	0.0012	0.002	0.51	0.0
MASA	0	14	14	0.0	0.0	0.0	0.0	0.0
MAXIM	2	939	941	0.0019	0.0002	0.0019	2.07	0.0
Malls	1	644	645	0.0013	0.0001	0.0013	2.39	0.0
Maxicare	1	64	65	0.0001	0.0001	0.0001	0.08	0.0
No Kiosk Interaction	6645	153370	160015	0.3244	0.812	0.3162	-0.94	0.47
OFFICE	25	4877	4902	0.0099	0.0031	0.0101	1.19	0.01
Pharmacy	4	2249	2253	0.0046	0.0005	0.0046	2.25	0.01
Polystar	2	130	132	0.0003	0.0002	0.0003	0.09	0.0
RLC	4	905	909	0.0018	0.0005	0.0019	1.34	0.0
SM Store	28	8225	8253	0.0167	0.0034	0.017	1.6	0.02
St. Lukes	0	202	202	0.0004	0.0	0.0004	0.0	0.0
Supermarket	1079	233541	234620	0.4757	0.1318	0.4815	1.3	0.45
Teleperformance	15	5187	5202	0.0105	0.0018	0.0107	1.76	0.02
Ubiquity	27	246	273	0.0006	0.0033	0.0005	-1.87	0.01
VRP	1	6	7	0.0	0.0001	0.0	-2.29	0.0
Wodd Coffee	0	23	23	0.0	0.0	0.0	0.0	0.0
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	1.15

latest_kiosk_interaction_organisation_name	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
ACN	1	178	179	0.0004	0.0001	0.0004	1.1	0.0
AHMC	0	64	64	0.0001	0.0	0.0001	0.0	0.0
ASIAN HOSPITAL	0	359	359	0.0007	0.0	0.0007	0.0	0.0
Accenture	2	1015	1017	0.0021	0.0002	0.0021	2.15	0.0
CEBPAC	13	221	234	0.0005	0.0016	0.0005	-1.25	0.0
COG	0	25	25	0.0001	0.0	0.0001	0.0	0.0
CONCEN	1	674	675	0.0014	0.0001	0.0014	2.43	0.0
CSMC	1	242	243	0.0005	0.0001	0.0005	1.41	0.0
Cognizant	2	267	269	0.0005	0.0002	0.0006	0.81	0.0
Concentrix	20	3555	3575	0.0072	0.0024	0.0073	1.1	0.01
FE	0	276	276	0.0006	0.0	0.0006	0.0	0.0
Foundever	9	1603	1612	0.0033	0.0011	0.0033	1.1	0.0
GoTyme Bank	0	3	3	0.0	0.0	0.0	0.0	0.0
MASA	0	14	14	0.0	0.0	0.0	0.0	0.0
MIN	5	571	576	0.0012	0.0006	0.0012	0.66	0.0
Maxicare	2	99	101	0.0002	0.0002	0.0002	-0.18	0.0
NB	1	1695	1696	0.0034	0.0001	0.0035	3.35	0.01
NLUZ	21	8829	8850	0.0179	0.0026	0.0182	1.96	0.03
NNCR	18	974	992	0.002	0.0022	0.002	-0.09	0.0
No Kiosk Interaction	6645	153370	160015	0.3244	0.812	0.3162	-0.94	0.47
NonEco	0	23	23	0.0	0.0	0.0	0.0	0.0
POLY	0	7	7	0.0	0.0	0.0	0.0	0.0
Polystar	2	123	125	0.0003	0.0002	0.0003	0.04	0.0
RDS	9	9203	9212	0.0187	0.0011	0.019	2.85	0.05
RE	26	10119	10145	0.0206	0.0032	0.0209	1.88	0.03
RLC	29	5688	5717	0.0116	0.0035	0.0117	1.2	0.01
RLCEXXA	0	24	24	0.0	0.0	0.0	0.0	0.0
RLCGIGA	0	25	25	0.0001	0.0	0.0001	0.0	0.0
RLCTERRA	0	25	25	0.0001	0.0	0.0001	0.0	0.0
RLCZETA	0	5	5	0.0	0.0	0.0	0.0	0.0
RRHI	1193	228366	229559	0.4655	0.1458	0.4709	1.17	0.38
RS	27	30103	30130	0.0611	0.0033	0.0621	2.93	0.17
SLUZ	26	194	220	0.0004	0.0032	0.0004	-2.07	0.01
SM Retail	24	4626	4650	0.0094	0.0029	0.0095	1.18	0.01
SMSTORE	4	3599	3603	0.0073	0.0005	0.0074	2.72	0.02
SNCR	13	56	69	0.0001	0.0016	0.0001	-2.62	0.0
SPA	0	25	25	0.0001	0.0	0.0001	0.0	0.0
SSD	0	493	493	0.001	0.0	0.001	0.0	0.0
STLUKES	0	50	50	0.0001	0.0	0.0001	0.0	0.0
SW	5	2283	2288	0.0046	0.0006	0.0047	2.04	0.01
St. Lukes	0	152	152	0.0003	0.0	0.0003	0.0	0.0
TMP	3	2548	2551	0.0052	0.0004	0.0053	2.66	0.01
TP	0	1064	1064	0.0022	0.0	0.0022	0.0	0.0
TV	1	77	78	0.0002	0.0001	0.0002	0.26	0.0
Teleperformance	15	4123	4138	0.0084	0.0018	0.0085	1.53	0.01
UQUITY	0	42	42	0.0001	0.0	0.0001	0.0	0.0
Ubiquity	27	204	231	0.0005	0.0033	0.0004	-2.06	0.01
VIS	38	7718	7756	0.0157	0.0046	0.0159	1.23	0.01
VRP	1	6	7	0.0	0.0001	0.0	-2.29	0.0
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	1.26

latest_kiosk_interaction_kiosk_interaction_type	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
CREATE_ACCOUNT	4	29	33	0.0001	0.0005	0.0001	-2.1	0.0
No Kiosk Interaction	6645	153366	160011	0.3244	0.812	0.3162	-0.94	0.47
PRINT_CARD	1535	331610	333145	0.6755	0.1876	0.6837	1.29	0.64
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	1.11

first_fila_bank_code	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
BPI	98	14152	14250	0.0289	0.012	0.0292	0.89	0.02
CHINABANK	8	1158	1166	0.0024	0.001	0.0024	0.89	0.0
No FILA Interaction	7936	462890	470826	0.9547	0.9697	0.9544	-0.02	0.0
RCBC	92	1570	1662	0.0034	0.0112	0.0032	-1.24	0.01
UBP	50	5235	5285	0.0107	0.0061	0.0108	0.57	0.0
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	0.03

final_tag	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
CONFIRMED_FRAUD	7933	11	7944	0.0161	0.9693	0.0	-10.66	10.34
NON_FRAUD	251	484994	485245	0.9839	0.0307	1.0	3.48	3.38
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	13.71

dna_final_tag	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
CONFIRMED_FRAUD	8184	0	8184	0.0166	1.0	0.0	0.0	-0.0
NON_FRAUD	0	485005	485005	0.9834	0.0	1.0	0.0	0.0
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	0.0

fraud_types	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
ATO	1557	0	1557	0.0032	0.1902	0.0	0.0	-0.0
CBD	129	0	129	0.0003	0.0158	0.0	0.0	-0.0
GAMIFICATION	2	0	2	0.0	0.0002	0.0	0.0	-0.0
MULE	5002	0	5002	0.0101	0.6112	0.0	0.0	-0.0
NONE	0	485005	485005	0.9834	0.0	1.0	0.0	0.0
ORIGINATION_FRAUD_ID_RELATED	128	0	128	0.0003	0.0156	0.0	0.0	-0.0
REPORTED_BY_OTHER_BANK	1	0	1	0.0	0.0001	0.0	0.0	-0.0
SCAM	1364	0	1364	0.0028	0.1667	0.0	0.0	-0.0
SMISHING	1	0	1	0.0	0.0001	0.0	0.0	-0.0
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	0.0

fraud_channel_source	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
ACTIIMIZE	2	0	2	0.0	0.0002	0.0	0.0	-0.0
COMPLAINTS	8182	0	8182	0.0166	0.9998	0.0	0.0	-0.0
NONE	0	485005	485005	0.9834	0.0	1.0	0.0	0.0
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	0.0

matching_level	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
LEVEL_0	93	3827	3920	0.0079	0.0114	0.0079	-0.36	0.0
LEVEL_15	4642	158676	163318	0.3311	0.5672	0.3272	-0.55	0.13
LEVEL_4	0	6	6	0.0	0.0	0.0	0.0	0.0
LEVEL_5	2	22	24	0.0	0.0002	0.0	-1.68	0.0
LEVEL_6	55	5561	5616	0.0114	0.0067	0.0115	0.53	0.0
No Matching Level	3392	316913	320305	0.6495	0.4145	0.6534	0.46	0.11
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	0.25

change_email_flag	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0	7045	481120	488165	0.9898	0.8608	0.992	0.14	0.02
1	1139	3885	5024	0.0102	0.1392	0.008	-2.86	0.37
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	0.39

change_mob_num_flag	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0	6771	478463	485234	0.9839	0.8273	0.9865	0.18	0.03
1	1413	6542	7955	0.0161	0.1727	0.0135	-2.55	0.41
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	0.43

flag_txn_dropoff_after_wk1	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0.0	7396	388540	395936	0.8028	0.9037	0.8011	-0.12	0.01
1.0	788	96465	97253	0.1972	0.0963	0.1989	0.73	0.07
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	0.09
