Feature 1,Feature 2,Correlation
txn_count_week_wk1,txn_velocity_week_wk1,1.0000000000000175
txn_count_week_wk1,txn_count_week_wk2,0.8092628665396324
txn_count_week_wk1,txn_velocity_week_wk2,0.8092628665396122
txn_count_week_wk1,txn_count_30d,0.7978728048324446
txn_count_week_wk1,txn_velocity_30d,0.7978728048324577
txn_count_week_wk1,txn_count_day_volatility_30d,0.7198241196406703
txn_count_week_wk1,max_txn_count_day,0.7808823205547923
txn_count_week_wk1,count_INSTAPAY_OUT,0.7886633576843982
txn_count_week_wk1,count_total_out,0.7886633638195478
txn_count_week_wk1,weekend_txn_count,0.7293150051540152
txn_count_week_wk1,night_txn_count,0.7547476738651004
txn_count_week_wk1,max_txn_sessions_per_day_3min,0.7351908312722112
txn_count_week_wk1,num_unique_destination_accounts,0.8225485222862734
txn_count_week_wk1,num_unique_destination_names,0.8095356230591414
txn_amt_week_wk1,txn_amt_30d,0.7411787400569189
txn_amt_week_wk1,max_txn_amt_day,0.7674480352377385
txn_amt_week_wk1,total_amount_in,0.7505910942901677
txn_amt_week_wk1,total_in,0.7505910942901677
txn_velocity_week_wk1,txn_count_week_wk2,0.8092628665396019
txn_velocity_week_wk1,txn_velocity_week_wk2,0.8092628665396316
txn_velocity_week_wk1,txn_count_30d,0.7978728048324383
txn_velocity_week_wk1,txn_velocity_30d,0.7978728048324566
txn_velocity_week_wk1,txn_count_day_volatility_30d,0.7198241196406493
txn_velocity_week_wk1,max_txn_count_day,0.7808823205548067
txn_velocity_week_wk1,count_INSTAPAY_OUT,0.7886633576844291
txn_velocity_week_wk1,count_total_out,0.7886633638195384
txn_velocity_week_wk1,weekend_txn_count,0.7293150051539838
txn_velocity_week_wk1,night_txn_count,0.7547476738650769
txn_velocity_week_wk1,max_txn_sessions_per_day_3min,0.7351908312721747
txn_velocity_week_wk1,num_unique_destination_accounts,0.8225485222862673
txn_velocity_week_wk1,num_unique_destination_names,0.8095356230591189
txn_days_active_week_wk1,txn_days_active_30d,0.7356585557566317
txn_count_week_wk2,txn_velocity_week_wk2,0.9999999999999866
txn_count_week_wk2,txn_count_30d,0.8971565029607899
txn_count_week_wk2,txn_velocity_30d,0.8971565029608318
txn_count_week_wk2,txn_count_day_volatility_30d,0.762129921561987
txn_count_week_wk2,max_txn_count_day,0.8230905425700021
txn_count_week_wk2,count_INSTAPAY_OUT,0.8902706893841588
txn_count_week_wk2,count_total_out,0.8902706891439148
txn_count_week_wk2,weekend_txn_count,0.8272175061361406
txn_count_week_wk2,night_txn_count,0.835676794343962
txn_count_week_wk2,max_txn_sessions_per_day_3min,0.7748223696879082
txn_count_week_wk2,num_unique_destination_accounts,0.91984641800349
txn_count_week_wk2,num_unique_destination_names,0.9117841013594833
txn_amt_week_wk2,txn_amt_30d,0.8357095520306314
txn_amt_week_wk2,amount_INSTAPAY_IN,0.8133852823427242
txn_amt_week_wk2,amount_INSTAPAY_OUT,0.7460505342186525
txn_amt_week_wk2,total_amount_in,0.7916862671467881
txn_amt_week_wk2,total_amount_out,0.7460505330813617
txn_amt_week_wk2,total_in,0.7916862671467881
txn_amt_week_wk2,total_out,0.7460505330813617
txn_velocity_week_wk2,txn_count_30d,0.8971565029608027
txn_velocity_week_wk2,txn_velocity_30d,0.8971565029608091
txn_velocity_week_wk2,txn_count_day_volatility_30d,0.7621299215619962
txn_velocity_week_wk2,max_txn_count_day,0.8230905425700352
txn_velocity_week_wk2,count_INSTAPAY_OUT,0.8902706893841513
txn_velocity_week_wk2,count_total_out,0.8902706891439225
txn_velocity_week_wk2,weekend_txn_count,0.8272175061361368
txn_velocity_week_wk2,night_txn_count,0.8356767943439743
txn_velocity_week_wk2,max_txn_sessions_per_day_3min,0.7748223696879322
txn_velocity_week_wk2,num_unique_destination_accounts,0.9198464180034757
txn_velocity_week_wk2,num_unique_destination_names,0.9117841013595072
txn_days_active_week_wk2,txn_days_active_30d,0.812549600250134
txn_days_active_week_wk2,num_inflow_days,0.750396620466574
txn_days_active_week_wk2,hour_entropy,0.7207319190604027
txn_count_week_wk3,txn_velocity_week_wk3,0.9999999999999936
txn_count_week_wk3,txn_count_30d,0.8493819755324213
txn_count_week_wk3,txn_velocity_30d,0.8493819755324425
txn_count_week_wk3,max_txn_count_day,0.7015206690730107
txn_count_week_wk3,count_INSTAPAY_OUT,0.8411116119898401
txn_count_week_wk3,count_total_out,0.8411116162613652
txn_count_week_wk3,weekend_txn_count,0.8238516530221949
txn_count_week_wk3,night_txn_count,0.7807376039084057
txn_count_week_wk3,num_unique_destination_accounts,0.7280177886871717
txn_count_week_wk3,num_unique_destination_names,0.7122448063361461
txn_amt_week_wk3,txn_amt_30d,0.8168963356240083
txn_amt_week_wk3,amount_INSTAPAY_IN,0.789947183933623
txn_amt_week_wk3,total_amount_in,0.7851788885958759
txn_amt_week_wk3,total_in,0.7851788885958759
txn_velocity_week_wk3,txn_count_30d,0.8493819755324594
txn_velocity_week_wk3,txn_velocity_30d,0.8493819755324385
txn_velocity_week_wk3,max_txn_count_day,0.7015206690730221
txn_velocity_week_wk3,count_INSTAPAY_OUT,0.8411116119898429
txn_velocity_week_wk3,count_total_out,0.8411116162613933
txn_velocity_week_wk3,weekend_txn_count,0.823851653022192
txn_velocity_week_wk3,night_txn_count,0.7807376039084529
txn_velocity_week_wk3,num_unique_destination_accounts,0.7280177886871613
txn_velocity_week_wk3,num_unique_destination_names,0.7122448063361209
txn_days_active_week_wk3,txn_days_active_30d,0.8111645823457648
txn_days_active_week_wk3,num_inflow_days,0.7374238701827751
txn_days_active_week_wk3,hour_entropy,0.7063424016433423
txn_count_week_wk4,txn_velocity_week_wk4,0.9999999999999518
txn_days_active_week_wk4,txn_days_active_30d,0.7763789060386967
txn_days_active_week_wk4,num_inflow_days,0.7087612599204421
txn_velocity_delta_wk3_vs_wk2,txn_velocity_accel_wk3,0.7372618448071915
txn_count_30d,txn_velocity_30d,1.000000000000006
txn_count_30d,txn_count_day_volatility_30d,0.8305943351639541
txn_count_30d,max_txn_count_day,0.9040226314154964
txn_count_30d,count_INSTAPAY_OUT,0.9856241497143338
txn_count_30d,count_total_out,0.9856241521093467
txn_count_30d,amount_INSTAPAY_OUT,0.7875256453055453
txn_count_30d,total_amount_out,0.7875256505850623
txn_count_30d,weekend_txn_count,0.9461990882311369
txn_count_30d,night_txn_count,0.9372271923763563
txn_count_30d,max_txn_sessions_per_day_3min,0.8693136485420335
txn_count_30d,num_unique_destination_accounts,0.9206387443562687
txn_count_30d,num_unique_destination_names,0.9056351871675559
txn_count_30d,total_out,0.7875256505850623
txn_amt_30d,max_txn_amt_day,0.7031462418279742
txn_amt_30d,amount_INSTAPAY_IN,0.9483824438349129
txn_amt_30d,amount_INSTAPAY_OUT,0.8029315360350364
txn_amt_30d,total_amount_in,0.978434835483565
txn_amt_30d,total_amount_out,0.8029315443650649
txn_amt_30d,amt_from_source,0.744569997011212
txn_amt_30d,total_in,0.978434835483565
txn_amt_30d,total_out,0.8029315443650649
txn_velocity_30d,txn_count_day_volatility_30d,0.8305943351639519
txn_velocity_30d,max_txn_count_day,0.9040226314155057
txn_velocity_30d,count_INSTAPAY_OUT,0.9856241497143191
txn_velocity_30d,count_total_out,0.9856241521093397
txn_velocity_30d,amount_INSTAPAY_OUT,0.7875256453055586
txn_velocity_30d,total_amount_out,0.7875256505850564
txn_velocity_30d,weekend_txn_count,0.9461990882311342
txn_velocity_30d,night_txn_count,0.937227192376363
txn_velocity_30d,max_txn_sessions_per_day_3min,0.8693136485420697
txn_velocity_30d,num_unique_destination_accounts,0.9206387443562679
txn_velocity_30d,num_unique_destination_names,0.9056351871675735
txn_velocity_30d,total_out,0.7875256505850563
txn_days_active_30d,num_inflow_days,0.9203676347045742
txn_days_active_30d,hour_entropy,0.890624427865441
txn_days_active_30d,weekday_entropy,0.8602805878777926
txn_days_active_30d,source_entropy_in,0.7096330660215624
txn_count_day_volatility_30d,max_txn_count_day,0.962763034941986
txn_count_day_volatility_30d,count_INSTAPAY_OUT,0.8062804356761596
txn_count_day_volatility_30d,count_total_out,0.8062804424133861
txn_count_day_volatility_30d,weekend_txn_count,0.7757970998864546
txn_count_day_volatility_30d,night_txn_count,0.7938155537495197
txn_count_day_volatility_30d,max_txn_sessions_per_day_3min,0.9023947858888485
txn_count_day_volatility_30d,num_unique_destination_accounts,0.7698423145213353
txn_count_day_volatility_30d,num_unique_destination_names,0.7630530326248538
txn_amt_day_volatility_30d,max_txn_amt_day,0.9262966485977844
txn_amt_day_volatility_30d,avg_amt_in_day,0.7807131227500325
txn_amt_day_volatility_30d,avg_net_flow_amt_day,0.748765761672526
max_txn_count_day,count_INSTAPAY_OUT,0.8801920512484552
max_txn_count_day,count_total_out,0.8801920589604388
max_txn_count_day,amount_INSTAPAY_OUT,0.7328215884084824
max_txn_count_day,total_amount_out,0.7328216003498841
max_txn_count_day,weekend_txn_count,0.846715731086744
max_txn_count_day,night_txn_count,0.8640947076013146
max_txn_count_day,max_txn_sessions_per_day_3min,0.9400593348444586
max_txn_count_day,num_unique_destination_accounts,0.8326975561100943
max_txn_count_day,num_unique_destination_names,0.824689102004982
max_txn_count_day,total_out,0.7328216003498841
max_txn_count_day,destination_entropy_out,0.7158867114968215
max_txn_amt_day,avg_amt_in_day,0.8982887484611668
max_txn_amt_day,avg_net_flow_amt_day,0.8346786847294458
max_txn_amt_day,total_amount_in,0.731536371206837
max_txn_amt_day,total_in,0.731536371206837
avg_amt_in_day,avg_net_flow_amt_day,0.9675028182113353
avg_amt_in_day,avg_inflow_outflow_ratio_day,0.7013136372579006
avg_amt_out_day,max_amount_INSTAPAY_OUT,0.8691735311344837
avg_amt_out_day,min_amount_INSTAPAY_OUT,0.7121955006457698
avg_net_flow_amt_day,avg_inflow_outflow_ratio_day,0.7534379588608333
num_same_day_cico_days,num_inflow_days,0.7483320539350687
num_same_day_cico_days,percent_inflow_same_day_out,0.7731653605303482
num_same_day_cico_days,amount_INSTAPAY_OUT,0.7501421801532945
num_same_day_cico_days,total_amount_out,0.7501421716339316
num_same_day_cico_days,total_out,0.7501421716339316
num_same_day_cico_days,destination_entropy_out,0.7089450297473195
num_inflow_days,hour_entropy,0.810517590975028
num_inflow_days,weekday_entropy,0.7726003373765766
num_inflow_days,source_entropy_in,0.7416697692860025
count_INSTAPAY_IN,count_total_in,0.9994108757693513
count_INSTAPAY_IN,num_unique_source_accounts,0.854806234583128
count_INSTAPAY_IN,num_unique_source_names,0.8505110234107902
count_INSTAPAY_OUT,count_total_out,0.9999999994104714
count_INSTAPAY_OUT,amount_INSTAPAY_OUT,0.7379314770433294
count_INSTAPAY_OUT,total_amount_out,0.7379314783053615
count_INSTAPAY_OUT,weekend_txn_count,0.9328539556044086
count_INSTAPAY_OUT,night_txn_count,0.915367307645657
count_INSTAPAY_OUT,max_txn_sessions_per_day_3min,0.8393568967181612
count_INSTAPAY_OUT,num_unique_destination_accounts,0.9331716283586262
count_INSTAPAY_OUT,num_unique_destination_names,0.9167150613185923
count_INSTAPAY_OUT,total_out,0.7379314783053615
count_total_in,num_unique_source_accounts,0.8559713031935939
count_total_in,num_unique_source_names,0.8516428795686879
count_total_out,amount_INSTAPAY_OUT,0.7379314737063981
count_total_out,total_amount_out,0.7379314764722882
count_total_out,weekend_txn_count,0.9328539595444659
count_total_out,night_txn_count,0.9153673104093224
count_total_out,max_txn_sessions_per_day_3min,0.839356911115644
count_total_out,num_unique_destination_accounts,0.9331716288625497
count_total_out,num_unique_destination_names,0.9167150618434438
count_total_out,total_out,0.7379314764722882
amount_INSTAPAY_IN,total_amount_in,0.9523325476274886
amount_INSTAPAY_IN,amt_from_source,0.7501969117844829
amount_INSTAPAY_IN,total_in,0.9523325476274886
amount_INSTAPAY_OUT,total_amount_out,0.9999999990408257
amount_INSTAPAY_OUT,weekend_txn_count,0.7470273428652632
amount_INSTAPAY_OUT,night_txn_count,0.7456373186769204
amount_INSTAPAY_OUT,max_txn_sessions_per_day_3min,0.7237599229590408
amount_INSTAPAY_OUT,amt_to_destination,0.74848034454767
amount_INSTAPAY_OUT,total_out,0.9999999990408256
total_amount_in,amt_from_source,0.791746175533734
total_amount_in,total_in,1.0
total_amount_out,weekend_txn_count,0.747027350003229
total_amount_out,night_txn_count,0.7456373243247594
total_amount_out,max_txn_sessions_per_day_3min,0.7237599434300488
total_amount_out,amt_to_destination,0.7484803480786411
total_amount_out,total_out,1.0
weekend_txn_count,night_txn_count,0.8995112469730026
weekend_txn_count,max_txn_sessions_per_day_3min,0.8100260123567788
weekend_txn_count,num_unique_destination_accounts,0.8446352804000005
weekend_txn_count,num_unique_destination_names,0.8290241976201633
weekend_txn_count,total_out,0.747027350003229
night_txn_count,max_txn_sessions_per_day_3min,0.813592479258318
night_txn_count,num_unique_destination_accounts,0.8514721492235311
night_txn_count,num_unique_destination_names,0.8267519030356681
night_txn_count,total_out,0.7456373243247594
hour_entropy,weekday_entropy,0.9456420345493004
hour_entropy,cv_time_btwn_txns,0.768505264192182
hour_entropy,source_entropy_in,0.7083109266558665
max_time_btwn_txns_days,avg_time_btwn_txns_days,0.8751144997361608
max_txn_sessions_per_day_3min,num_unique_destination_accounts,0.7747331634340705
max_txn_sessions_per_day_3min,num_unique_destination_names,0.7699451763945302
max_txn_sessions_per_day_3min,total_out,0.7237599434300488
max_txn_sessions_per_day_3min,destination_entropy_out,0.7131248304256539
num_unique_source_accounts,num_unique_source_names,0.9989571202580664
num_unique_destination_accounts,num_unique_destination_names,0.9925225867934133
amt_from_source,total_in,0.791746175533734
amt_to_destination,total_out,0.7484803480786411
