count_PESONET_OUT	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0	8184	485004	493188	1.0	1.0	1.0	-0.0	0.0
Other	0	1	1	0.0	0.0	0.0	0.72	0.0
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	0.0

count_PESONET_IN	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0 - <5	8173	484778	492951	0.9995	0.9987	0.9995	0.0	0.0
10+	3	37	40	0.0001	0.0004	0.0001	-1.57	0.0
5 - <10	8	190	198	0.0004	0.001	0.0004	-0.91	0.0
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	0.0

max_amount_PESONET_OUT	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0 - <200	8184	485004	493188	1.0	1.0	1.0	-0.0	0.0
200+	0	1	1	0.0	0.0	0.0	0.72	0.0
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	0.0

min_amount_PESONET_OUT	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0 - <200	8184	485004	493188	1.0	1.0	1.0	-0.0	0.0
200+	0	1	1	0.0	0.0	0.0	0.72	0.0
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	0.0

rank	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0	3033	322646	325679	0.6604	0.3706	0.6652	0.59	0.17
Other	5151	162359	167510	0.3396	0.6294	0.3348	-0.63	0.19
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	0.36

txn_days_active_week_wk1	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0 - <2	5368	445634	451002	0.9145	0.6559	0.9188	0.34	0.09
2 - <5	1405	36305	37710	0.0765	0.1717	0.0749	-0.83	0.08
5+	1411	3066	4477	0.0091	0.1724	0.0063	-3.31	0.55
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	0.72

txn_days_active_week_wk2	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0 - <2	5198	459740	464938	0.9427	0.6351	0.9479	0.4	0.13
2 - <5	1081	22731	23812	0.0483	0.1321	0.0469	-1.04	0.09
5+	1905	2534	4439	0.009	0.2328	0.0052	-3.8	0.86
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	1.08

txn_days_active_week_wk3	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0 - <2	5912	460060	465972	0.9448	0.7224	0.9486	0.27	0.06
2 - <5	1243	22297	23540	0.0477	0.1519	0.046	-1.2	0.13
5+	1029	2648	3677	0.0075	0.1257	0.0055	-3.14	0.38
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	0.57

txn_days_active_week_wk4	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0 - <2	6595	453774	460369	0.9335	0.8058	0.9356	0.15	0.02
2 - <5	863	26308	27171	0.0551	0.1054	0.0542	-0.66	0.03
5+	726	4923	5649	0.0115	0.0887	0.0102	-2.17	0.17
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	0.22

change_email_occurence	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0 - <3	8112	484905	493017	0.9997	0.9912	0.9998	0.01	0.0
3+	72	100	172	0.0003	0.0088	0.0002	-3.75	0.03
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	0.03

change_mob_num_occurence	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0 - <3	8139	484923	493062	0.9997	0.9945	0.9998	0.01	0.0
3+	45	82	127	0.0003	0.0055	0.0002	-3.48	0.02
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	0.02

txn_days_active_30d	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0 - <6	4958	459871	464829	0.9425	0.6058	0.9482	0.45	0.15
11 - <16	1281	4731	6012	0.0122	0.1565	0.0098	-2.78	0.41
16 - <21	477	1614	2091	0.0042	0.0583	0.0033	-2.86	0.16
21 - <26	273	610	883	0.0018	0.0334	0.0013	-3.28	0.11
26+	85	201	286	0.0006	0.0104	0.0004	-3.22	0.03
6 - <11	1110	17978	19088	0.0387	0.1356	0.0371	-1.3	0.13
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	0.98

num_same_day_cico_days	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0 - <6	5963	482791	488754	0.991	0.7286	0.9954	0.31	0.08
11 - <16	807	388	1195	0.0024	0.0986	0.0008	-4.81	0.47
16 - <21	281	147	428	0.0009	0.0343	0.0003	-4.73	0.16
21+	95	53	148	0.0003	0.0116	0.0001	-4.67	0.05
6 - <11	1038	1626	2664	0.0054	0.1268	0.0034	-3.63	0.45
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	1.22

txn_days_active	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0 - <6	4958	459871	464829	0.9425	0.6058	0.9482	0.45	0.15
11 - <16	1281	4731	6012	0.0122	0.1565	0.0098	-2.78	0.41
16 - <21	477	1614	2091	0.0042	0.0583	0.0033	-2.86	0.16
21+	358	811	1169	0.0024	0.0437	0.0017	-3.26	0.14
6 - <11	1110	17978	19088	0.0387	0.1356	0.0371	-1.3	0.13
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	0.98

active_days_with_txns	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0 - <6	4958	459871	464829	0.9425	0.6058	0.9482	0.45	0.15
11 - <16	1281	4731	6012	0.0122	0.1565	0.0098	-2.78	0.41
16 - <21	477	1614	2091	0.0042	0.0583	0.0033	-2.86	0.16
21+	358	811	1169	0.0024	0.0437	0.0017	-3.26	0.14
6 - <11	1110	17978	19088	0.0387	0.1356	0.0371	-1.3	0.13
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	0.98

num_inflow_days	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0 - <6	5493	472344	477837	0.9689	0.6712	0.9739	0.37	0.11
11 - <16	957	1989	2946	0.006	0.1169	0.0041	-3.35	0.38
16 - <21	359	696	1055	0.0021	0.0439	0.0014	-3.42	0.15
21+	140	357	497	0.001	0.0171	0.0007	-3.15	0.05
6 - <11	1235	9619	10854	0.022	0.1509	0.0198	-2.03	0.27
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	0.95

min_txn_sessions_per_day_3min	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0 - <6	7352	484857	492209	0.998	0.8983	0.9997	0.11	0.01
11 - <16	200	33	233	0.0005	0.0244	0.0001	-5.88	0.14
16+	166	21	187	0.0004	0.0203	0.0	-6.15	0.12
6 - <11	466	94	560	0.0011	0.0569	0.0002	-5.68	0.32
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	0.6

min_txn_sessions_per_day_5min	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0 - <6	7553	484901	492454	0.9985	0.9229	0.9998	0.08	0.01
11 - <16	175	15	190	0.0004	0.0214	0.0	-6.54	0.14
16 - <21	60	1	61	0.0001	0.0073	0.0	-8.18	0.06
21+	24	1	25	0.0001	0.0029	0.0	-7.26	0.02
6 - <11	372	87	459	0.0009	0.0455	0.0002	-5.53	0.25
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	0.48

min_txn_count_day	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0 - <10	7221	484837	492058	0.9977	0.8823	0.9997	0.12	0.01
10 - <20	574	71	645	0.0013	0.0701	0.0001	-6.17	0.43
20 - <30	219	46	265	0.0005	0.0268	0.0001	-5.64	0.15
30 - <40	91	34	125	0.0003	0.0111	0.0001	-5.07	0.06
40 - <50	45	10	55	0.0001	0.0055	0.0	-5.59	0.03
50+	34	7	41	0.0001	0.0042	0.0	-5.66	0.02
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	0.71

max_txn_sessions_per_day_5min	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0 - <10	5384	484169	489553	0.9926	0.6579	0.9983	0.42	0.14
10 - <20	691	646	1337	0.0027	0.0844	0.0013	-4.15	0.34
20 - <30	501	110	611	0.0012	0.0612	0.0002	-5.6	0.34
30 - <40	565	30	595	0.0012	0.069	0.0001	-7.02	0.48
40 - <50	286	11	297	0.0006	0.0349	0.0	-7.34	0.26
50 - <60	421	7	428	0.0009	0.0514	0.0	-8.18	0.42
60 - <70	270	18	288	0.0006	0.033	0.0	-6.79	0.22
70+	66	14	80	0.0002	0.0081	0.0	-5.63	0.05
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	2.26

max_txn_sessions_per_day_3min	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0 - <10	5309	484075	489384	0.9923	0.6487	0.9981	0.43	0.15
10 - <20	464	679	1143	0.0023	0.0567	0.0014	-3.7	0.2
20 - <30	457	126	583	0.0012	0.0558	0.0003	-5.37	0.3
30 - <40	475	42	517	0.001	0.058	0.0001	-6.51	0.38
40 - <50	354	30	384	0.0008	0.0433	0.0001	-6.55	0.28
50 - <60	276	11	287	0.0006	0.0337	0.0	-7.3	0.25
60 - <70	418	6	424	0.0009	0.0511	0.0	-8.33	0.43
70 - <80	243	14	257	0.0005	0.0297	0.0	-6.94	0.21
80+	188	22	210	0.0004	0.023	0.0	-6.23	0.14
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	2.33

num_unique_source_names	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0 - <10	5912	483855	489767	0.9931	0.7224	0.9976	0.32	0.09
10 - <20	1021	793	1814	0.0037	0.1248	0.0016	-4.33	0.53
20 - <30	436	183	619	0.0013	0.0533	0.0004	-4.95	0.26
30 - <40	332	52	384	0.0008	0.0406	0.0001	-5.94	0.24
40 - <50	110	44	154	0.0003	0.0134	0.0001	-5.0	0.07
50 - <60	102	13	115	0.0002	0.0125	0.0	-6.14	0.08
60 - <70	68	11	79	0.0002	0.0083	0.0	-5.9	0.05
70+	203	54	257	0.0005	0.0248	0.0001	-5.41	0.13
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	1.45

num_unique_destination_accounts	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0 - <20	5716	484571	490287	0.9941	0.6984	0.9991	0.36	0.11
20 - <40	195	266	461	0.0009	0.0238	0.0005	-3.77	0.09
40 - <60	147	59	206	0.0004	0.018	0.0001	-4.99	0.09
60 - <80	106	32	138	0.0003	0.013	0.0001	-5.28	0.07
80+	2020	77	2097	0.0043	0.2468	0.0002	-7.35	1.81
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	2.17

num_unique_destination_names	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0 - <20	5728	484538	490266	0.9941	0.6999	0.999	0.36	0.11
20 - <40	203	298	501	0.001	0.0248	0.0006	-3.7	0.09
40 - <60	147	61	208	0.0004	0.018	0.0001	-4.96	0.09
60 - <80	107	34	141	0.0003	0.0131	0.0001	-5.23	0.07
80+	1999	74	2073	0.0042	0.2443	0.0002	-7.38	1.8
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	2.15

percent_inflow_same_day_out	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0.0 - <0.2	3993	451227	455220	0.923	0.4879	0.9304	0.65	0.29
0.2 - <0.4	404	16544	16948	0.0344	0.0494	0.0341	-0.37	0.01
0.4 - <0.6	766	13309	14075	0.0285	0.0936	0.0274	-1.23	0.08
0.6 - <0.8	940	3241	4181	0.0085	0.1149	0.0067	-2.84	0.31
Other	2081	684	2765	0.0056	0.2543	0.0014	-5.19	1.31
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	1.99

top_source_share_in	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0.0 - <0.2	4278	322989	327267	0.6636	0.5227	0.6659	0.24	0.03
0.2 - <0.4	1291	2921	4212	0.0085	0.1577	0.006	-3.27	0.5
0.4 - <0.6	977	15660	16637	0.0337	0.1194	0.0323	-1.31	0.11
0.6 - <0.8	471	15985	16456	0.0334	0.0576	0.033	-0.56	0.01
Other	1167	127450	128617	0.2608	0.1426	0.2628	0.61	0.07
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	0.73

repeat_counterparty_ratio_in	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0.0 - <0.2	5965	422695	428660	0.8692	0.7289	0.8715	0.18	0.03
0.2 - <0.4	1040	8595	9635	0.0195	0.1271	0.0177	-1.97	0.22
0.4 - <0.6	533	17228	17761	0.036	0.0651	0.0355	-0.61	0.02
0.6 - <0.8	178	4083	4261	0.0086	0.0217	0.0084	-0.95	0.01
Other	468	32404	32872	0.0667	0.0572	0.0668	0.16	0.0
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	0.27

repeat_counterparty_ratio_out	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0.0 - <0.2	6945	454080	461025	0.9348	0.8486	0.9362	0.1	0.01
0.2 - <0.4	282	6428	6710	0.0136	0.0345	0.0133	-0.96	0.02
0.4 - <0.6	278	8195	8473	0.0172	0.034	0.0169	-0.7	0.01
0.6 - <0.8	55	1239	1294	0.0026	0.0067	0.0026	-0.97	0.0
Other	624	15063	15687	0.0318	0.0762	0.0311	-0.9	0.04
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	0.09

top_destination_share_out	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0.0 - <0.2	4675	374351	379026	0.7685	0.5712	0.7718	0.3	0.06
0.2 - <0.4	766	2911	3677	0.0075	0.0936	0.006	-2.75	0.24
0.4 - <0.6	786	9466	10252	0.0208	0.096	0.0195	-1.59	0.12
0.6 - <0.8	464	11093	11557	0.0234	0.0567	0.0229	-0.91	0.03
Other	1493	87184	88677	0.1798	0.1824	0.1798	-0.01	0.0
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	0.45

weekday_entropy	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0.0 - <0.5	3545	386367	389912	0.7906	0.4332	0.7966	0.61	0.22
0.5 - <1.0	420	14515	14935	0.0303	0.0513	0.0299	-0.54	0.01
1.0 - <1.5	484	30273	30757	0.0624	0.0591	0.0624	0.05	0.0
1.5 - <2.0	689	29751	30440	0.0617	0.0842	0.0613	-0.32	0.01
2+	3046	24099	27145	0.055	0.3722	0.0497	-2.01	0.65
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	0.89

hour_entropy	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0 - <2	4237	443674	447911	0.9082	0.5177	0.9148	0.57	0.23
2 - <4	2103	40628	42731	0.0866	0.257	0.0838	-1.12	0.19
4+	1844	703	2547	0.0052	0.2253	0.0014	-5.05	1.13
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	1.55

source_entropy_in	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0 - <2	4925	479678	484603	0.9826	0.6018	0.989	0.5	0.19
2 - <4	2015	5003	7018	0.0142	0.2462	0.0103	-3.17	0.75
4 - <6	1075	281	1356	0.0027	0.1314	0.0006	-5.42	0.71
6+	169	43	212	0.0004	0.0207	0.0001	-5.45	0.11
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	1.76

destination_entropy_out	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0 - <2	5362	478137	483499	0.9804	0.6552	0.9858	0.41	0.14
10+	53	0	53	0.0001	0.0065	0.0	-8.78	0.06
2 - <4	524	6414	6938	0.0141	0.064	0.0132	-1.58	0.08
4 - <6	692	375	1067	0.0022	0.0846	0.0008	-4.69	0.39
6 - <8	877	72	949	0.0019	0.1072	0.0001	-6.58	0.7
8 - <10	676	7	683	0.0014	0.0826	0.0	-8.65	0.71
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	2.08

txn_count_vol_score_wk1	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0 - <5	8144	484985	493129	0.9999	0.9951	1.0	0.0	0.0
10+	12	8	20	0.0	0.0015	0.0	-4.49	0.01
5 - <10	28	12	40	0.0001	0.0034	0.0	-4.93	0.02
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	0.02

txn_count_vol_score_wk2	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0 - <5	8168	484996	493164	0.9999	0.998	1.0	0.0	0.0
10+	5	3	8	0.0	0.0006	0.0	-4.59	0.0
5 - <10	11	6	17	0.0	0.0013	0.0	-4.69	0.01
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	0.01

txn_count_vol_score_wk3	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0 - <5	8118	484989	493107	0.9998	0.9919	1.0	0.01	0.0
10+	24	8	32	0.0001	0.0029	0.0	-5.18	0.02
5 - <10	42	8	50	0.0001	0.0051	0.0	-5.74	0.03
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	0.04

txn_count_vol_score_wk4	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0 - <5	8168	484999	493167	1.0	0.998	1.0	0.0	0.0
10+	6	2	8	0.0	0.0007	0.0	-5.18	0.0
5 - <10	10	4	14	0.0	0.0012	0.0	-5.0	0.01
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	0.01

cv_time_btwn_txns	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0 - <5	7259	484862	492121	0.9978	0.887	0.9997	0.12	0.01
10 - <15	74	25	99	0.0002	0.009	0.0001	-5.17	0.05
15+	9	0	9	0.0	0.0011	0.0	-7.0	0.01
5 - <10	842	118	960	0.0019	0.1029	0.0002	-6.05	0.62
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	0.69

max_time_btwn_txns_days	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0 - <5	6919	412728	419647	0.8509	0.8454	0.851	0.01	0.0
10 - <15	299	21877	22176	0.045	0.0365	0.0451	0.21	0.0
15 - <20	133	10134	10267	0.0208	0.0163	0.0209	0.25	0.0
20+	55	6912	6967	0.0141	0.0067	0.0143	0.75	0.01
5 - <10	778	33354	34132	0.0692	0.0951	0.0688	-0.32	0.01
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	0.02

avg_time_btwn_txns_days	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0 - <5	7994	447855	455849	0.9243	0.9768	0.9234	-0.06	0.0
10 - <15	44	7972	8016	0.0163	0.0054	0.0164	1.12	0.01
15 - <20	9	2756	2765	0.0056	0.0011	0.0057	1.64	0.01
20+	9	3096	3105	0.0063	0.0011	0.0064	1.76	0.01
5 - <10	128	23326	23454	0.0476	0.0156	0.0481	1.12	0.04
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	0.07

txn_velocity_30d	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0 - <5	5921	484781	490702	0.995	0.7235	0.9995	0.32	0.09
10 - <15	413	59	472	0.001	0.0505	0.0001	-6.03	0.3
15 - <20	441	22	463	0.0009	0.0539	0.0	-7.08	0.38
20 - <25	317	4	321	0.0007	0.0387	0.0	-8.45	0.33
25 - <30	120	0	120	0.0002	0.0147	0.0	-9.59	0.14
30 - <35	101	1	102	0.0002	0.0123	0.0	-8.7	0.11
35 - <40	116	0	116	0.0002	0.0142	0.0	-9.56	0.14
40+	147	0	147	0.0003	0.018	0.0	-9.8	0.18
